"1","  0.0206618096"
"1","  0.17055820161"
"1","
117 "
"1","  0.9692235587"
"1"," -0.3889835666"
"1","  0.1947279781"
"1","  0.07421339115"
"1","
118 "
"1","  0.4785693192"
"1"," -0.4567314973"
"1"," -0.1265470552"
"1","  0.03718044282"
"1","
119 "
"1","  2.2187724466"
"1"," -2.4394129781"
"1"," -3.1377528926"
"1","  0.01399826712"
"1","
120 "
"1","  0.4301787900"
"1"," -1.1396183255"
"1","  0.4345885234"
"1","  0.28345129958"
"1","
121 "
"1"," -0.1397069369"
"1","  0.9046576637"
"1"," -0.6075611870"
"1","  0.05183396896"
"1","
122 "
"1"," -0.0147015461"
"1"," -0.9729114992"
"1","  2.4837457792"
"1"," -1.00381419394"
"1","
123 "
"1"," -0.7086360245"
"1","  0.3859251943"
"1"," -0.4595178746"
"1","  0.04594779336"
"1","
124 "
"1"," -0.1988341833"
"1","  0.2830989025"
"1"," -0.0251450322"
"1","  0.23399032553"
"1","
125 "
"1","  1.0378087251"
"1","  0.9246692830"
"1"," -0.3091630556"
"1","  0.19828384945"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1431 rows ]
"
